Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 279
    llamada                        shift and go to state 51

state 271

    (61) instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER . PTCOMA

    PTCOMA          shift and go to state 280


state 272

    (74) if -> IF PIZQ expresion PDER LLIZQ instrucciones . LLDER
    (75) if -> IF PIZQ expresion PDER LLIZQ instrucciones . LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> IF PIZQ expresion PDER LLIZQ instrucciones . LLDER ELSE if
    (53) instrucciones -> instrucciones . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
    (102) instruccion -> . RETURN PTCOMA
    (103) instruccion -> . RETURN expresion PTCOMA
    (104) instruccion -> . inc_dec PTCOMA
    (149) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (78) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (79) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (86) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (88) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (90) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 281
    error           shift and go to state 128
    GOTO            shift and go to state 132
    IDENTIFICADOR   shift and go to state 125
    PRINTF          shift and go to state 133
    BREAK           shift and go to state 140
    CONTINUE        shift and go to state 141
    RETURN          shift and go to state 142
    STRUCT          shift and go to state 9
    IF              shift and go to state 145
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 147
    DO              shift and go to state 148
    FOR             shift and go to state 149
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    if                             shift and go to state 135
    instruccion                    shift and go to state 207
    declaracion                    shift and go to state 129
    def_struct                     shift and go to state 130
    declaracion_struct             shift and go to state 131
    asignacion                     shift and go to state 134
    switch_ins                     shift and go to state 136
    while                          shift and go to state 137
    do_while                       shift and go to state 138
    for                            shift and go to state 139
    inc_dec                        shift and go to state 143
    llamada                        shift and go to state 144
    tipo                           shift and go to state 124

state 273

    (78) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases . LLDER
    (79) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases . default LLDER
    (80) lista_cases -> lista_cases . case
    (84) default -> . DEFAULT DPUNTOS instrucciones
    (82) case -> . CASE expresion DPUNTOS instrucciones
    (83) case -> . CASE expresion DPUNTOS

    LLDER           shift and go to state 282
    DEFAULT         shift and go to state 285
    CASE            shift and go to state 275

    default                        shift and go to state 283
    case                           shift and go to state 284

state 274

    (81) lista_cases -> case .

    LLDER           reduce using rule 81 (lista_cases -> case .)
    DEFAULT         reduce using rule 81 (lista_cases -> case .)
    CASE            reduce using rule 81 (lista_cases -> case .)


state 275

    (82) case -> CASE . expresion DPUNTOS instrucciones
    (83) case -> CASE . expresion DPUNTOS
    (109) expresion -> . expresion MAS expresion
    (110) expresion -> . expresion MENOS expresion
    (111) expresion -> . expresion POR expresion
    (112) expresion -> . expresion DIVIDIDO expresion
    (113) expresion -> . expresion MODULO expresion
    (114) expresion -> . expresion AND expresion
    (115) expresion -> . expresion OR expresion
    (116) expresion -> . expresion BBAND expresion
    (117) expresion -> . expresion BBOR expresion
    (118) expresion -> . expresion BBXOR expresion
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
    (122) expresion -> . expresion DESIGUAL_QUE expresion
    (123) expresion -> . expresion MENOR_QUE expresion
    (124) expresion -> . expresion MAYOR_QUE expresion
    (125) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (126) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (127) expresion -> . BBNOT expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . INCREMENTO IDENTIFICADOR
    (131) expresion -> . DECREMENTO IDENTIFICADOR
    (132) expresion -> . BBAND expresion
    (133) expresion -> . IDENTIFICADOR INCREMENTO
    (134) expresion -> . IDENTIFICADOR DECREMENTO
    (135) expresion -> . IDENTIFICADOR accesos_generales
    (136) expresion -> . ENTERO
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 286
    llamada                        shift and go to state 51

state 276

    (86) while -> WHILE PIZQ expresion PDER LLIZQ instrucciones . LLDER
    (53) instrucciones -> instrucciones . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
    (102) instruccion -> . RETURN PTCOMA
    (103) instruccion -> . RETURN expresion PTCOMA
    (104) instruccion -> . inc_dec PTCOMA
    (149) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (78) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (79) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (86) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (88) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (90) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 287
    error           shift and go to state 128
    GOTO            shift and go to state 132
    IDENTIFICADOR   shift and go to state 125
    PRINTF          shift and go to state 133
    BREAK           shift and go to state 140
    CONTINUE        shift and go to state 141
    RETURN          shift and go to state 142
    STRUCT          shift and go to state 9
    IF              shift and go to state 145
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 147
    DO              shift and go to state 148
    FOR             shift and go to state 149
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 207
    declaracion                    shift and go to state 129
    def_struct                     shift and go to state 130
    declaracion_struct             shift and go to state 131
    asignacion                     shift and go to state 134
    if                             shift and go to state 135
    switch_ins                     shift and go to state 136
    while                          shift and go to state 137
    do_while                       shift and go to state 138
    for                            shift and go to state 139
    inc_dec                        shift and go to state 143
    llamada                        shift and go to state 144
    tipo                           shift and go to state 124

state 277

    (88) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ . expresion PDER PTCOMA
    (109) expresion -> . expresion MAS expresion
    (110) expresion -> . expresion MENOS expresion
    (111) expresion -> . expresion POR expresion
    (112) expresion -> . expresion DIVIDIDO expresion
    (113) expresion -> . expresion MODULO expresion
    (114) expresion -> . expresion AND expresion
    (115) expresion -> . expresion OR expresion
    (116) expresion -> . expresion BBAND expresion
    (117) expresion -> . expresion BBOR expresion
    (118) expresion -> . expresion BBXOR expresion
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
    (122) expresion -> . expresion DESIGUAL_QUE expresion
    (123) expresion -> . expresion MENOR_QUE expresion
    (124) expresion -> . expresion MAYOR_QUE expresion
    (125) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (126) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (127) expresion -> . BBNOT expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . INCREMENTO IDENTIFICADOR
    (131) expresion -> . DECREMENTO IDENTIFICADOR
    (132) expresion -> . BBAND expresion
    (133) expresion -> . IDENTIFICADOR INCREMENTO
    (134) expresion -> . IDENTIFICADOR DECREMENTO
    (135) expresion -> . IDENTIFICADOR accesos_generales
    (136) expresion -> . ENTERO
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 288
    llamada                        shift and go to state 51

state 278

    (90) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA . for_inc PDER LLIZQ instrucciones LLDER
    (97) for_inc -> . asignacion
    (98) for_inc -> . inc_dec
    (99) for_inc -> .
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO

    PDER            reduce using rule 99 (for_inc -> .)
    IDENTIFICADOR   shift and go to state 292
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151

    for_inc                        shift and go to state 289
    asignacion                     shift and go to state 290
    inc_dec                        shift and go to state 291

state 279

    (63) lista_param_printf -> lista_param_printf COMA expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            reduce using rule 63 (lista_param_printf -> lista_param_printf COMA expresion .)
    COMA            reduce using rule 63 (lista_param_printf -> lista_param_printf COMA expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 280

    (61) instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .

    LLDER           reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    error           reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    GOTO            reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IDENTIFICADOR   reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    PRINTF          reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    BREAK           reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CONTINUE        reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    RETURN          reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    STRUCT          reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IF              reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    SWITCH          reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    WHILE           reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DO              reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FOR             reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INCREMENTO      reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DECREMENTO      reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INT             reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CHAR            reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DOUBLE          reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FLOAT           reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DEFAULT         reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CASE            reduce using rule 61 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)


state 281

    (74) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .
    (75) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE LLIZQ instrucciones LLDER
    (76) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE if

    LLDER           reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    error           reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    GOTO            reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IDENTIFICADOR   reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    PRINTF          reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    BREAK           reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CONTINUE        reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    RETURN          reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    STRUCT          reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IF              reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    SWITCH          reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    WHILE           reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DO              reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FOR             reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INCREMENTO      reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DECREMENTO      reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DEFAULT         reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CASE            reduce using rule 74 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    ELSE            shift and go to state 293


state 282

    (78) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .

    LLDER           reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    error           reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    GOTO            reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    IDENTIFICADOR   reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    PRINTF          reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    BREAK           reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CONTINUE        reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    RETURN          reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    STRUCT          reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    IF              reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    SWITCH          reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    WHILE           reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DO              reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    FOR             reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    INCREMENTO      reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DECREMENTO      reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    INT             reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CHAR            reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DOUBLE          reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    FLOAT           reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DEFAULT         reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CASE            reduce using rule 78 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)


state 283

    (79) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default . LLDER

    LLDER           shift and go to state 294


state 284

    (80) lista_cases -> lista_cases case .

    LLDER           reduce using rule 80 (lista_cases -> lista_cases case .)
    DEFAULT         reduce using rule 80 (lista_cases -> lista_cases case .)
    CASE            reduce using rule 80 (lista_cases -> lista_cases case .)


state 285

    (84) default -> DEFAULT . DPUNTOS instrucciones

    DPUNTOS         shift and go to state 295


state 286

    (82) case -> CASE expresion . DPUNTOS instrucciones
    (83) case -> CASE expresion . DPUNTOS
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    DPUNTOS         shift and go to state 296
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 287

    (86) while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .

