Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 272
    PRINTF          shift and go to state 121
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 115
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    WHILE           shift and go to state 135
    DO              shift and go to state 136
    FOR             shift and go to state 137
    INCREMENTO      shift and go to state 138
    DECREMENTO      shift and go to state 139
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    if                             shift and go to state 123
    instruccion                    shift and go to state 193
    declaracion                    shift and go to state 118
    def_struct                     shift and go to state 119
    declaracion_struct             shift and go to state 120
    asignacion                     shift and go to state 122
    switch_ins                     shift and go to state 124
    while                          shift and go to state 125
    do_while                       shift and go to state 126
    for                            shift and go to state 127
    inc_dec                        shift and go to state 131
    llamada                        shift and go to state 132
    tipo                           shift and go to state 114

state 264

    (75) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases . LLDER
    (76) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases . default LLDER
    (77) lista_cases -> lista_cases . case
    (80) default -> . DEFAULT DPUNTOS instrucciones
    (79) case -> . CASE expresion DPUNTOS instrucciones

    LLDER           shift and go to state 273
    DEFAULT         shift and go to state 276
    CASE            shift and go to state 266

    default                        shift and go to state 274
    case                           shift and go to state 275

state 265

    (78) lista_cases -> case .

    LLDER           reduce using rule 78 (lista_cases -> case .)
    DEFAULT         reduce using rule 78 (lista_cases -> case .)
    CASE            reduce using rule 78 (lista_cases -> case .)


state 266

    (79) case -> CASE . expresion DPUNTOS instrucciones
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 277
    llamada                        shift and go to state 51

state 267

    (82) while -> WHILE PIZQ expresion PDER LLIZQ instrucciones . LLDER
    (52) instrucciones -> instrucciones . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (145) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 278
    PRINTF          shift and go to state 121
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 115
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    WHILE           shift and go to state 135
    DO              shift and go to state 136
    FOR             shift and go to state 137
    INCREMENTO      shift and go to state 138
    DECREMENTO      shift and go to state 139
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 193
    declaracion                    shift and go to state 118
    def_struct                     shift and go to state 119
    declaracion_struct             shift and go to state 120
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    switch_ins                     shift and go to state 124
    while                          shift and go to state 125
    do_while                       shift and go to state 126
    for                            shift and go to state 127
    inc_dec                        shift and go to state 131
    llamada                        shift and go to state 132
    tipo                           shift and go to state 114

state 268

    (84) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ . expresion PDER PTCOMA
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 279
    llamada                        shift and go to state 51

state 269

    (86) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA . for_inc PDER LLIZQ instrucciones LLDER
    (93) for_inc -> . asignacion
    (94) for_inc -> . inc_dec
    (95) for_inc -> .
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO

    PDER            reduce using rule 95 (for_inc -> .)
    IDENTIFICADOR   shift and go to state 283
    INCREMENTO      shift and go to state 138
    DECREMENTO      shift and go to state 139

    for_inc                        shift and go to state 280
    asignacion                     shift and go to state 281
    inc_dec                        shift and go to state 282

state 270

    (59) lista_param_printf -> lista_param_printf COMA expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            reduce using rule 59 (lista_param_printf -> lista_param_printf COMA expresion .)
    COMA            reduce using rule 59 (lista_param_printf -> lista_param_printf COMA expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    BBAND           shift and go to state 81
    BBOR            shift and go to state 82
    BBXOR           shift and go to state 83
    BBIZQ           shift and go to state 84
    BBDER           shift and go to state 85
    IGUAL_QUE       shift and go to state 86
    DESIGUAL_QUE    shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91
    TERNARIO        shift and go to state 92


state 271

    (57) instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .

    LLDER           reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    PRINTF          reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    BREAK           reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CONTINUE        reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    RETURN          reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    STRUCT          reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IDENTIFICADOR   reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IF              reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    SWITCH          reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    WHILE           reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DO              reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FOR             reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INCREMENTO      reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DECREMENTO      reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INT             reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CHAR            reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DOUBLE          reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FLOAT           reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DEFAULT         reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CASE            reduce using rule 57 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)


state 272

    (71) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .
    (72) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE LLIZQ instrucciones LLDER
    (73) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE if

    LLDER           reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    PRINTF          reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    BREAK           reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CONTINUE        reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    RETURN          reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    STRUCT          reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IDENTIFICADOR   reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IF              reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    SWITCH          reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    WHILE           reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DO              reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FOR             reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INCREMENTO      reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DECREMENTO      reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DEFAULT         reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CASE            reduce using rule 71 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    ELSE            shift and go to state 284


state 273

    (75) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .

    LLDER           reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    PRINTF          reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    BREAK           reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CONTINUE        reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    RETURN          reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    STRUCT          reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    IDENTIFICADOR   reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    IF              reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    SWITCH          reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    WHILE           reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DO              reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    FOR             reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    INCREMENTO      reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DECREMENTO      reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    INT             reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CHAR            reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DOUBLE          reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    FLOAT           reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    DEFAULT         reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    CASE            reduce using rule 75 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)


state 274

    (76) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default . LLDER

    LLDER           shift and go to state 285


state 275

    (77) lista_cases -> lista_cases case .

    LLDER           reduce using rule 77 (lista_cases -> lista_cases case .)
    DEFAULT         reduce using rule 77 (lista_cases -> lista_cases case .)
    CASE            reduce using rule 77 (lista_cases -> lista_cases case .)


state 276

    (80) default -> DEFAULT . DPUNTOS instrucciones

    DPUNTOS         shift and go to state 286


state 277

    (79) case -> CASE expresion . DPUNTOS instrucciones
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    DPUNTOS         shift and go to state 287
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    BBAND           shift and go to state 81
    BBOR            shift and go to state 82
    BBXOR           shift and go to state 83
    BBIZQ           shift and go to state 84
    BBDER           shift and go to state 85
    IGUAL_QUE       shift and go to state 86
    DESIGUAL_QUE    shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91
    TERNARIO        shift and go to state 92


state 278

    (82) while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .

    LLDER           reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    PRINTF          reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    BREAK           reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CONTINUE        reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    RETURN          reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    STRUCT          reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IDENTIFICADOR   reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IF              reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    SWITCH          reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    WHILE           reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DO              reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FOR             reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INCREMENTO      reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DECREMENTO      reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DEFAULT         reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CASE            reduce using rule 82 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)


state 279

    (84) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ expresion . PDER PTCOMA
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            shift and go to state 288
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    BBAND           shift and go to state 81
    BBOR            shift and go to state 82
    BBXOR           shift and go to state 83
    BBIZQ           shift and go to state 84
    BBDER           shift and go to state 85
    IGUAL_QUE       shift and go to state 86
    DESIGUAL_QUE    shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91
    TERNARIO        shift and go to state 92


state 280

    (86) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc . PDER LLIZQ instrucciones LLDER

    PDER            shift and go to state 289


state 281

    (93) for_inc -> asignacion .

    PDER            reduce using rule 93 (for_inc -> asignacion .)


state 282

    (94) for_inc -> inc_dec .

    PDER            reduce using rule 94 (for_inc -> inc_dec .)


state 283

    (62) asignacion -> IDENTIFICADOR . sig_asig expresion
    (63) asignacion -> IDENTIFICADOR . accesos sig_asig expresion
